A new study published in the New England Journal of Medicine highlights the potential of low-sodium salts to reduce sodium consumption and save lives. Low-sodium salts replace some of the sodium with potassium, which has similar properties. These substitutes contain about a quarter less sodium, but taste similar to regular salt and can be used the same way in cooking.

----------  0  -  E  ----------
  Word: Eating
  [126]: Eating   | Word Space
  Word: untries
  [129]: untries  | Lowercase+
  [128]: untries  | Letter Word
  [130]: un  | Lowercase Letter
  [131]: untries  | Lowercase Word
  [180]: untries  | Letter Lowercase+
  [183]: untries  | Lowercase Lowercase+
  [197]: unt  | Letter Letter Lowercase
  [198]: untries  | Letter Letter Word
  [199]: unt  | Letter Lowercase Letter
  [200]: untries  | Letter Lowercase Word
  [201]: unt  | Letter Lowercase Lowercase
  [202]: untries  | Letter Lowercase Lowercase+
  [204]: unt  | Lowercase Letter Lowercase
  [205]: untries  | Lowercase Letter Word
  [206]: unt  | Lowercase Lowercase Letter
  [207]: untries  | Lowercase Lowercase Word
  [208]: unt  | Lowercase Letter Letter
  [209]: untries  | Lowercase Letter Lowercase+
  [212]: untrie  | (Letter Lowercase)+
  [213]: untries  | Letter Lowercase Letter Word
  [214]: untr  | Letter Lowercase Lowercase Letter
  [215]: untries  | Letter Lowercase Lowercase Word
----------  194  -  n  ----------
  [127]: nt  | Letter Lowercase
  Word: ntries
  [129]: ntries  | Lowercase+
  [128]: ntries  | Letter Word
  [130]: nt  | Lowercase Letter
  [131]: ntries  | Lowercase Word
  [171]: nt  | Letter t
  [172]: nt  | Letter Tt
  [180]: ntries  | Letter Lowercase+
  [183]: ntries  | Lowercase Lowercase+
  [197]: ntr  | Letter Letter Lowercase
  [198]: ntries  | Letter Letter Word
  [199]: ntr  | Letter Lowercase Letter
  [200]: ntries  | Letter Lowercase Word
  [201]: ntr  | Letter Lowercase Lowercase
  [202]: ntries  | Letter Lowercase Lowercase+
  [204]: ntr  | Lowercase Letter Lowercase
  [205]: ntries  | Lowercase Letter Word
  [206]: ntr  | Lowercase Lowercase Letter
  [207]: ntries  | Lowercase Lowercase Word
  [208]: ntr  | Lowercase Letter Letter
  [209]: ntries  | Lowercase Letter Lowercase+
  [212]: ntries  | (Letter Lowercase)+
  [213]: ntries  | Letter Lowercase Letter Word
  [214]: ntri  | Letter Lowercase Lowercase Letter
  [215]: ntries  | Letter Lowercase Lowercase Word
----------  195  -  t  ----------
  [127]: tr  | Letter Lowercase
  Word: tries
  [129]: tries  | Lowercase+
  [128]: tries  | Letter Word
  [130]: tr  | Lowercase Letter
  [131]: tries  | Lowercase Word
  [159]: tr  | Tt Lowercase
  [160]: tr  | Tt Letter
  [161]: tries  | Tt Word
  [162]: tr  | t Lowercase
  [163]: tr  | t Letter
  [164]: tries  | t Word
  [180]: tries  | Letter Lowercase+
  [183]: tries  | Lowercase Lowercase+
  [197]: tri  | Letter Letter Lowercase
  [198]: tries  | Letter Letter Word
  [199]: tri  | Letter Lowercase Letter
  [200]: tries  | Letter Lowercase Word
  [201]: tri  | Letter Lowercase Lowercase
  [202]: tries  | Letter Lowercase Lowercase+
  [204]: tri  | Lowercase Letter Lowercase
  [205]: tries  | Lowercase Letter Word
  [206]: tri  | Lowercase Lowercase Letter
  [207]: tries  | Lowercase Lowercase Word
  [208]: tri  | Lowercase Letter Letter
  [209]: tries  | Lowercase Letter Lowercase+
  [212]: trie  | (Letter Lowercase)+
  [213]: tries  | Letter Lowercase Letter Word
  [214]: trie  | Letter Lowercase Lowercase Letter
  [215]: tries  | Letter Lowercase Lowercase Word
----------  196  -  r  ----------
  [127]: ri  | Letter Lowercase
  Word: ries
  [129]: ries  | Lowercase+
  [128]: ries  | Letter Word
  [130]: ri  | Lowercase Letter
  [131]: ries  | Lowercase Word
  [180]: ries  | Letter Lowercase+
  [183]: ries  | Lowercase Lowercase+
  [197]: rie  | Letter Letter Lowercase
  [198]: ries  | Letter Letter Word
  [199]: rie  | Letter Lowercase Letter
  [200]: ries  | Letter Lowercase Word
  [201]: rie  | Letter Lowercase Lowercase
  [202]: ries  | Letter Lowercase Lowercase+
  [204]: rie  | Lowercase Letter Lowercase
  [205]: ries  | Lowercase Letter Word
  [206]: rie  | Lowercase Lowercase Letter
  [207]: ries  | Lowercase Lowercase Word
  [208]: rie  | Lowercase Letter Letter
  [209]: ries  | Lowercase Letter Lowercase+
  [212]: ries  | (Letter Lowercase)+
  [213]: ries  | Letter Lowercase Letter Word
  [214]: ries  | Letter Lowercase Lowercase Letter
  [215]: ries  | Letter Lowercase Lowercase Word
----------  197  -  i  ----------
  [127]: ie  | Letter Lowercase
  Word: ies
  [129]: ies  | Lowercase+
  [128]: ies  | Letter Word
  [130]: ie  | Lowercase Letter
  [131]: ies  | Lowercase Word
  [137]: ie  | Letter e
  [138]: ie  | Letter Ee
  [139]: ie  | Lowercase e
  [140]: ie  | Lowercase Ee
  [147]: ie  | Ii Lowercase
  [148]: ie  | Ii Letter
  [149]: ies  | Ii Word
  [150]: ie  | i Lowercase
  [151]: ie  | i Letter
  [152]: ies  | i Word
  [180]: ies  | Letter Lowercase+
  [183]: ies  | Lowercase Lowercase+
  [197]: ies  | Letter Letter Lowercase
  [198]: ies  | Letter Letter Word
  [199]: ies  | Letter Lowercase Letter
  [200]: ies  | Letter Lowercase Word
  [201]: ies  | Letter Lowercase Lowercase
  [202]: ies  | Letter Lowercase Lowercase+
  [204]: ies  | Lowercase Letter Lowercase
  [205]: ies  | Lowercase Letter Word
  [206]: ies  | Lowercase Lowercase Letter
  [207]: ies  | Lowercase Lowercase Word
  [208]: ies  | Lowercase Letter Letter
  [209]: ies  | Lowercase Letter Lowercase+
  [212]: ie  | (Letter Lowercase)+
----------  198  -  e  ----------
  [127]: es  | Letter Lowercase
  Word: es
  [129]: es  | Lowercase+
  [128]: es  | Letter Word
  [130]: es  | Lowercase Letter
  [131]: es  | Lowercase Word
  [153]: es  | Ee Lowercase
  [154]: es  | Ee Letter
  [155]: es  | Ee Word
  [156]: es  | e Lowercase
  [157]: es  | e Letter
  [158]: es  | e Word
  [180]: es  | Letter Lowercase+
  [183]: es  | Lowercase Lowercase+
  [212]: es  | (Letter Lowercase)+
----------  199  -  s  ----------
  Word: s
  [129]: s  | Lowercase+
----------  201  -     ----------
  [132]:  a  | Space Letter
  [133]:  and  | Space Word
  [136]:  a  | Space Lowercase
----------  202  -  a  ----------
  Word: and
  [126]: and   | Word Space
  [127]: an  | Letter Lowercase
  [128]: and  | Letter Word
  [129]: and  | Lowercase+
  [130]: an  | Lowercase Letter
  [131]: and  | Lowercase Word
  [141]: an  | a Lowercase
  [142]: an  | a Letter
  [143]: and  | a Word
  [144]: an  | Aa Lowercase
  [145]: an  | Aa Letter
  [146]: and  | Aa Word
  [175]: and   | Lowercase+ Space
  [176]: and n  | Word Space Letter
  [177]: and nearly  | Word Space Word
  [178]: and ne  | Word Space Letter Lowercase
  [179]: and nearly  | Word Space Letter Word
  [180]: and  | Letter Lowercase+
  [181]: and n  | Lowercase+ Space Letter
  [182]: and nearly  | Lowercase+ Space Word
  [183]: and  | Lowercase Lowercase+
  [184]: and n  | Word Space Lowercase
  [185]: and nearly  | Word Space Lowercase+
  [186]: and ne  | Word Space Lowercase Letter
  [187]: and nearly  | Word Space Lowercase Word
  [188]: and n  | Lowercase+ Space Lowercase
  [189]: and nearly half will be among people younger than   | (Word Space)+
  [190]: and   | Letter Word Space
  [191]: and n  | Letter Word Space Letter
  [192]: and nearly  | Letter Word Space Word
  [193]: and   | Lowercase Word Space
  [194]: and n  | Lowercase Word Space Letter
  [195]: and nearly  | Lowercase Word Space Word
  [196]: and n  | Letter Word Space Lowercase
  [197]: and  | Letter Letter Lowercase
  [198]: and  | Letter Letter Word
  [199]: and  | Letter Lowercase Letter
  [200]: and  | Letter Lowercase Word
  [201]: and  | Letter Lowercase Lowercase
  [202]: and  | Letter Lowercase Lowercase+
  [203]: and n  | Lowercase Word Space Lowercase
  [204]: and  | Lowercase Letter Lowercase
  [205]: and  | Lowercase Letter Word
  [206]: and  | Lowercase Lowercase Letter
  [207]: and  | Lowercase Lowercase Word
  [208]: and  | Lowercase Letter Letter
  [209]: and  | Lowercase Letter Lowercase+
  [210]: and   | Letter Lowercase Word Space
  [211]: and   | Lowercase Letter Word Space
  [212]: an  | (Letter Lowercase)+
  [216]: and nearly  | Word Space Letter Lowercase+
  [217]: and nearly  | Word Space (Letter Lowercase)+
  [218]: and ne  | Word Space Letter Letter
  [219]: and ne  | Lowercase+ Space Letter Lowercase
  [220]: and nearly  | Lowercase+ Space Letter Word
  [221]: and nearly  | Lowercase+ Space Letter Lowercase+
  [222]: and nearly  | Lowercase+ Space (Letter Lowercase)+
  [223]: and ne  | Lowercase+ Space Letter Letter
  [224]: and nearly  | Word Space Lowercase Lowercase+
  [225]: and ne  | Word Space Lowercase Lowercase
  [226]: and nearly  | Lowercase+ Space Lowercase+
  [227]: and ne  | Lowercase+ Space Lowercase Letter
  [228]: and nearly  | Lowercase+ Space Lowercase Word
  [229]: and nearly  | Lowercase+ Space Lowercase Lowercase+
  [230]: and ne  | Lowercase+ Space Lowercase Lowercase
  [237]: and nearly half will be among people younger than   | Word Space (Word Space)+
  [238]: and nearly   | Word Space Word Space
  [239]: and nearly   | Word Space Letter Word Space
  [240]: and nearly   | Word Space Letter Lowercase+ Space
  [241]: and nearly half will be among people younger than   | Word Space Letter (Word Space)+
  [242]: and nearly   | Lowercase+ Space Word Space
  [243]: and nearly half will be among people younger than   | Lowercase+ Space (Word Space)+
  [244]: and nea  | Word Space Letter Letter Lowercase
  [245]: and nearly  | Word Space Letter Letter Word
  [246]: and nea  | Word Space Letter Lowercase Letter
  [247]: and nearly  | Word Space Letter Lowercase Word
  [249]: and nea  | Word Space Letter Lowercase Lowercase
  [250]: and nearly  | Word Space Letter Lowercase Lowercase+
  [251]: and nearly  | Word Space Letter Letter Lowercase+
  [252]: and nearl  | Word Space Letter (Letter Lowercase)+
  [253]: and nea  | Word Space Letter Letter Letter
  [262]: and nearly   | Lowercase+ Space Letter Word Space
  [263]: and nearly   | Lowercase+ Space Letter Lowercase+ Space
  [264]: and nearly half will be among people younger than   | Lowercase+ Space Letter (Word Space)+
  [265]: and   | Letter Lowercase+ Space
  [266]: and nearly half will be among people younger than   | Letter (Word Space)+
  [267]: and nearly h  | Word Space Word Space Letter
  [268]: and nearly half  | Word Space Word Space Word
  [270]: and nearly   | Word Space Lowercase+ Space
  [271]: and nearly ha  | Word Space Word Space Letter Lowercase
  [272]: and nearly half  | Word Space Word Space Letter Word
  [273]: and nearly h  | Word Space Letter Word Space Letter
  [274]: and nearly half  | Word Space Letter Word Space Word
  [275]: and nearly half  | Word Space Word Space Letter Lowercase+
  [276]: and nearly half  | Word Space Word Space (Letter Lowercase)+
  [277]: and nearly ha  | Word Space Word Space Letter Letter
  [278]: and nearly half will be among people younger t  | (Word Space Letter)+
  [279]: and nearly h  | Word Space Letter Lowercase+ Space Letter
  [280]: and nearly half  | Word Space Letter Lowercase+ Space Word
  [281]: and nea  | Lowercase+ Space Letter Letter Lowercase
  [282]: and nearly  | Lowercase+ Space Letter Letter Word
  [283]: and nea  | Lowercase+ Space Letter Lowercase Letter
  [284]: and nearly  | Lowercase+ Space Letter Lowercase Word
  [285]: and nea  | Lowercase+ Space Letter Lowercase Lowercase
  [286]: and nearly  | Lowercase+ Space Letter Lowercase Lowercase+
----------  203  -  n  ----------
  Word: nd
  [129]: nd  | Lowercase+
  [126]: nd   | Word Space
  [127]: nd  | Letter Lowercase
  [128]: nd  | Letter Word
  [130]: nd  | Lowercase Letter
  [131]: nd  | Lowercase Word
  [175]: nd   | Lowercase+ Space
  [189]: nd nearly half will be among people younger than   | (Word Space)+
  [176]: nd n  | Word Space Letter
  [177]: nd nearly  | Word Space Word
  [178]: nd ne  | Word Space Letter Lowercase
  [179]: nd nearly  | Word Space Letter Word
  [180]: nd  | Letter Lowercase+
  [181]: nd n  | Lowercase+ Space Letter
  [182]: nd nearly  | Lowercase+ Space Word
  [183]: nd  | Lowercase Lowercase+
  [184]: nd n  | Word Space Lowercase
  [185]: nd nearly  | Word Space Lowercase+
  [186]: nd ne  | Word Space Lowercase Letter
  [187]: nd nearly  | Word Space Lowercase Word
  [188]: nd n  | Lowercase+ Space Lowercase
  [190]: nd   | Letter Word Space
  [191]: nd n  | Letter Word Space Letter
  [192]: nd nearly  | Letter Word Space Word
  [193]: nd   | Lowercase Word Space
  [194]: nd n  | Lowercase Word Space Letter
  [195]: nd nearly  | Lowercase Word Space Word
  [196]: nd n  | Letter Word Space Lowercase
  [203]: nd n  | Lowercase Word Space Lowercase
  [212]: nd  | (Letter Lowercase)+
  [216]: nd nearly  | Word Space Letter Lowercase+
  [217]: nd nearly  | Word Space (Letter Lowercase)+
  [218]: nd ne  | Word Space Letter Letter
  [219]: nd ne  | Lowercase+ Space Letter Lowercase
  [220]: nd nearly  | Lowercase+ Space Letter Word
  [221]: nd nearly  | Lowercase+ Space Letter Lowercase+
  [222]: nd nearly  | Lowercase+ Space (Letter Lowercase)+
  [223]: nd ne  | Lowercase+ Space Letter Letter
  [224]: nd nearly  | Word Space Lowercase Lowercase+
  [225]: nd ne  | Word Space Lowercase Lowercase
  [226]: nd nearly  | Lowercase+ Space Lowercase+
  [227]: nd ne  | Lowercase+ Space Lowercase Letter
  [228]: nd nearly  | Lowercase+ Space Lowercase Word
  [229]: nd nearly  | Lowercase+ Space Lowercase Lowercase+
  [230]: nd ne  | Lowercase+ Space Lowercase Lowercase
  [237]: nd nearly half will be among people younger than   | Word Space (Word Space)+
  [238]: nd nearly   | Word Space Word Space
  [239]: nd nearly   | Word Space Letter Word Space
  [240]: nd nearly   | Word Space Letter Lowercase+ Space
  [241]: nd nearly half will be among people younger than   | Word Space Letter (Word Space)+
  [242]: nd nearly   | Lowercase+ Space Word Space
  [243]: nd nearly half will be among people younger than   | Lowercase+ Space (Word Space)+
  [244]: nd nea  | Word Space Letter Letter Lowercase
  [245]: nd nearly  | Word Space Letter Letter Word
  [246]: nd nea  | Word Space Letter Lowercase Letter
  [247]: nd nearly  | Word Space Letter Lowercase Word
  [249]: nd nea  | Word Space Letter Lowercase Lowercase
  [250]: nd nearly  | Word Space Letter Lowercase Lowercase+
  [251]: nd nearly  | Word Space Letter Letter Lowercase+
  [252]: nd nearl  | Word Space Letter (Letter Lowercase)+
  [253]: nd nea  | Word Space Letter Letter Letter
  [262]: nd nearly   | Lowercase+ Space Letter Word Space
  [263]: nd nearly   | Lowercase+ Space Letter Lowercase+ Space
  [264]: nd nearly half will be among people younger than   | Lowercase+ Space Letter (Word Space)+
  [265]: nd   | Letter Lowercase+ Space
  [266]: nd nearly half will be among people younger than   | Letter (Word Space)+
  [267]: nd nearly h  | Word Space Word Space Letter
  [268]: nd nearly half  | Word Space Word Space Word
  [270]: nd nearly   | Word Space Lowercase+ Space
  [271]: nd nearly ha  | Word Space Word Space Letter Lowercase
  [272]: nd nearly half  | Word Space Word Space Letter Word
  [273]: nd nearly h  | Word Space Letter Word Space Letter
  [274]: nd nearly half  | Word Space Letter Word Space Word
  [275]: nd nearly half  | Word Space Word Space Letter Lowercase+
  [276]: nd nearly half  | Word Space Word Space (Letter Lowercase)+
  [277]: nd nearly ha  | Word Space Word Space Letter Letter
  [278]: nd nearly half will be among people younger t  | (Word Space Letter)+
  [279]: nd nearly h  | Word Space Letter Lowercase+ Space Letter
  [280]: nd nearly half  | Word Space Letter Lowercase+ Space Word
  [281]: nd nea  | Lowercase+ Space Letter Letter Lowercase
  [282]: nd nearly  | Lowercase+ Space Letter Letter Word
  [283]: nd nea  | Lowercase+ Space Letter Lowercase Letter
  [284]: nd nearly  | Lowercase+ Space Letter Lowercase Word
  [285]: nd nea  | Lowercase+ Space Letter Lowercase Lowercase
  [286]: nd nearly  | Lowercase+ Space Letter Lowercase Lowercase+
----------  204  -  d  ----------
  Word: d
  [129]: d  | Lowercase+
  [126]: d   | Word Space
  [175]: d   | Lowercase+ Space
  [189]: d nearly half will be among people younger than   | (Word Space)+
  [134]: d   | Letter Space
  [135]: d   | Lowercase Space
  [176]: d n  | Word Space Letter
  [177]: d nearly  | Word Space Word
  [178]: d ne  | Word Space Letter Lowercase
  [179]: d nearly  | Word Space Letter Word
  [181]: d n  | Lowercase+ Space Letter
  [182]: d nearly  | Lowercase+ Space Word
  [184]: d n  | Word Space Lowercase
  [185]: d nearly  | Word Space Lowercase+
  [186]: d ne  | Word Space Lowercase Letter
  [187]: d nearly  | Word Space Lowercase Word
  [188]: d n  | Lowercase+ Space Lowercase
  [216]: d nearly  | Word Space Letter Lowercase+
  [217]: d nearly  | Word Space (Letter Lowercase)+
  [218]: d ne  | Word Space Letter Letter
  [219]: d ne  | Lowercase+ Space Letter Lowercase
  [220]: d nearly  | Lowercase+ Space Letter Word
  [221]: d nearly  | Lowercase+ Space Letter Lowercase+
  [222]: d nearly  | Lowercase+ Space (Letter Lowercase)+
  [223]: d ne  | Lowercase+ Space Letter Letter
  [224]: d nearly  | Word Space Lowercase Lowercase+
  [225]: d ne  | Word Space Lowercase Lowercase
  [226]: d nearly  | Lowercase+ Space Lowercase+
  [227]: d ne  | Lowercase+ Space Lowercase Letter
  [228]: d nearly  | Lowercase+ Space Lowercase Word
  [229]: d nearly  | Lowercase+ Space Lowercase Lowercase+
  [230]: d ne  | Lowercase+ Space Lowercase Lowercase
  [237]: d nearly half will be among people younger than   | Word Space (Word Space)+
  [238]: d nearly   | Word Space Word Space
  [239]: d nearly   | Word Space Letter Word Space
  [240]: d nearly   | Word Space Letter Lowercase+ Space
  [241]: d nearly half will be among people younger than   | Word Space Letter (Word Space)+
  [242]: d nearly   | Lowercase+ Space Word Space
  [243]: d nearly half will be among people younger than   | Lowercase+ Space (Word Space)+
  [244]: d nea  | Word Space Letter Letter Lowercase
  [245]: d nearly  | Word Space Letter Letter Word
  [246]: d nea  | Word Space Letter Lowercase Letter
  [247]: d nearly  | Word Space Letter Lowercase Word
  [249]: d nea  | Word Space Letter Lowercase Lowercase
  [250]: d nearly  | Word Space Letter Lowercase Lowercase+
  [251]: d nearly  | Word Space Letter Letter Lowercase+
  [252]: d nearl  | Word Space Letter (Letter Lowercase)+
  [253]: d nea  | Word Space Letter Letter Letter
  [262]: d nearly   | Lowercase+ Space Letter Word Space
  [263]: d nearly   | Lowercase+ Space Letter Lowercase+ Space
  [264]: d nearly half will be among people younger than   | Lowercase+ Space Letter (Word Space)+
  [267]: d nearly h  | Word Space Word Space Letter
  [268]: d nearly half  | Word Space Word Space Word
  [270]: d nearly   | Word Space Lowercase+ Space
  [271]: d nearly ha  | Word Space Word Space Letter Lowercase
  [272]: d nearly half  | Word Space Word Space Letter Word
  [273]: d nearly h  | Word Space Letter Word Space Letter
  [274]: d nearly half  | Word Space Letter Word Space Word
  [275]: d nearly half  | Word Space Word Space Letter Lowercase+
  [276]: d nearly half  | Word Space Word Space (Letter Lowercase)+
  [277]: d nearly ha  | Word Space Word Space Letter Letter
  [278]: d nearly half will be among people younger t  | (Word Space Letter)+
  [279]: d nearly h  | Word Space Letter Lowercase+ Space Letter
  [280]: d nearly half  | Word Space Letter Lowercase+ Space Word
  [281]: d nea  | Lowercase+ Space Letter Letter Lowercase
  [282]: d nearly  | Lowercase+ Space Letter Letter Word
  [283]: d nea  | Lowercase+ Space Letter Lowercase Letter
  [284]: d nearly  | Lowercase+ Space Letter Lowercase Word
  [285]: d nea  | Lowercase+ Space Letter Lowercase Lowercase
  [286]: d nearly  | Lowercase+ Space Letter Lowercase Lowercase+
----------  205  -     ----------
  [132]:  n  | Space Letter
  [133]:  nearly  | Space Word
  [136]:  n  | Space Lowercase
----------  206  -  n  ----------
  Word: nearly
  [127]: ne  | Letter Lowercase
  [128]: nearly  | Letter Word
  [129]: nearly  | Lowercase+
  [130]: ne  | Lowercase Letter
  [131]: nearly  | Lowercase Word
  [126]: nearly   | Word Space
  [180]: nearly  | Letter Lowercase+
  [212]: nearly  | (Letter Lowercase)+
  [183]: nearly  | Lowercase Lowercase+
  [189]: nearly half will be among people younger than   | (Word Space)+
  [190]: nearly   | Letter Word Space
  [197]: nea  | Letter Letter Lowercase
  [198]: nearly  | Letter Letter Word
  [199]: nea  | Letter Lowercase Letter
  [200]: nearly  | Letter Lowercase Word
  [201]: nea  | Letter Lowercase Lowercase
  [202]: nearly  | Letter Lowercase Lowercase+
  [176]: nearly h  | Word Space Letter
  [177]: nearly half  | Word Space Word
  [175]: nearly   | Lowercase+ Space
  [178]: nearly ha  | Word Space Letter Lowercase
  [179]: nearly half  | Word Space Letter Word
  [191]: nearly h  | Letter Word Space Letter
  [192]: nearly half  | Letter Word Space Word
  [216]: nearly half  | Word Space Letter Lowercase+
  [217]: nearly half  | Word Space (Letter Lowercase)+
  [218]: nearly ha  | Word Space Letter Letter
  [137]: ne  | Letter e
  [138]: ne  | Letter Ee
  [139]: ne  | Lowercase e
  [140]: ne  | Lowercase Ee
  [181]: nearly h  | Lowercase+ Space Letter
  [182]: nearly half  | Lowercase+ Space Word
  [184]: nearly h  | Word Space Lowercase
  [185]: nearly half  | Word Space Lowercase+
  [186]: nearly ha  | Word Space Lowercase Letter
  [187]: nearly half  | Word Space Lowercase Word
  [188]: nearly h  | Lowercase+ Space Lowercase
  [193]: nearly   | Lowercase Word Space
  [194]: nearly h  | Lowercase Word Space Letter
  [195]: nearly half  | Lowercase Word Space Word
  [196]: nearly h  | Letter Word Space Lowercase
  [203]: nearly h  | Lowercase Word Space Lowercase
  [204]: nea  | Lowercase Letter Lowercase
  [205]: nearly  | Lowercase Letter Word
  [206]: nea  | Lowercase Lowercase Letter
  [207]: nearly  | Lowercase Lowercase Word
  [208]: nea  | Lowercase Letter Letter
  [209]: nearly  | Lowercase Letter Lowercase+
  [210]: nearly   | Letter Lowercase Word Space
  [211]: nearly   | Lowercase Letter Word Space
  [213]: nearly  | Letter Lowercase Letter Word
  [214]: near  | Letter Lowercase Lowercase Letter
  [215]: nearly  | Letter Lowercase Lowercase Word
  [219]: nearly ha  | Lowercase+ Space Letter Lowercase
  [220]: nearly half  | Lowercase+ Space Letter Word
  [221]: nearly half  | Lowercase+ Space Letter Lowercase+
  [222]: nearly half  | Lowercase+ Space (Letter Lowercase)+
  [223]: nearly ha  | Lowercase+ Space Letter Letter
  [224]: nearly half  | Word Space Lowercase Lowercase+
  [225]: nearly ha  | Word Space Lowercase Lowercase
  [226]: nearly half  | Lowercase+ Space Lowercase+
  [227]: nearly ha  | Lowercase+ Space Lowercase Letter
  [228]: nearly half  | Lowercase+ Space Lowercase Word
  [229]: nearly half  | Lowercase+ Space Lowercase Lowercase+
  [230]: nearly ha  | Lowercase+ Space Lowercase Lowercase
  [237]: nearly half will be among people younger than   | Word Space (Word Space)+
  [238]: nearly half   | Word Space Word Space
  [239]: nearly half   | Word Space Letter Word Space
  [240]: nearly half   | Word Space Letter Lowercase+ Space
  [241]: nearly half will be among people younger than   | Word Space Letter (Word Space)+
  [242]: nearly half   | Lowercase+ Space Word Space
  [243]: nearly half will be among people younger than   | Lowercase+ Space (Word Space)+
  [244]: nearly hal  | Word Space Letter Letter Lowercase
  [245]: nearly half  | Word Space Letter Letter Word
  [246]: nearly hal  | Word Space Letter Lowercase Letter
  [247]: nearly half  | Word Space Letter Lowercase Word
  [249]: nearly hal  | Word Space Letter Lowercase Lowercase
  [250]: nearly half  | Word Space Letter Lowercase Lowercase+
  [251]: nearly half  | Word Space Letter Letter Lowercase+
  [252]: nearly hal  | Word Space Letter (Letter Lowercase)+
  [253]: nearly hal  | Word Space Letter Letter Letter
  [262]: nearly half   | Lowercase+ Space Letter Word Space
  [263]: nearly half   | Lowercase+ Space Letter Lowercase+ Space
  [264]: nearly half will be among people younger than   | Lowercase+ Space Letter (Word Space)+
  [265]: nearly   | Letter Lowercase+ Space
  [266]: nearly half will be among people younger than   | Letter (Word Space)+
  [267]: nearly half w  | Word Space Word Space Letter
  [268]: nearly half will  | Word Space Word Space Word
  [270]: nearly half   | Word Space Lowercase+ Space
  [271]: nearly half wi  | Word Space Word Space Letter Lowercase
  [272]: nearly half will  | Word Space Word Space Letter Word
  [273]: nearly half w  | Word Space Letter Word Space Letter
  [274]: nearly half will  | Word Space Letter Word Space Word
  [275]: nearly half will  | Word Space Word Space Letter Lowercase+
  [276]: nearly half will  | Word Space Word Space (Letter Lowercase)+
  [277]: nearly half wi  | Word Space Word Space Letter Letter
  [278]: nearly half will be among people younger t  | (Word Space Letter)+
  [279]: nearly half w  | Word Space Letter Lowercase+ Space Letter
  [280]: nearly half will  | Word Space Letter Lowercase+ Space Word
  [281]: nearly hal  | Lowercase+ Space Letter Letter Lowercase
  [282]: nearly half  | Lowercase+ Space Letter Letter Word
  [283]: nearly hal  | Lowercase+ Space Letter Lowercase Letter
  [284]: nearly half  | Lowercase+ Space Letter Lowercase Word
  [285]: nearly hal  | Lowercase+ Space Letter Lowercase Lowercase
  [286]: nearly half  | Lowercase+ Space Letter Lowercase Lowercase+
----------  207  -  e  ----------
  Word: early
  [129]: early  | Lowercase+
  [126]: early   | Word Space
  [175]: early   | Lowercase+ Space
  [189]: early half will be among people younger than   | (Word Space)+
  [127]: ea  | Letter Lowercase
  [128]: early  | Letter Word
  [130]: ea  | Lowercase Letter
  [131]: early  | Lowercase Word
  [180]: early  | Letter Lowercase+
  [212]: earl  | (Letter Lowercase)+
  [176]: early h  | Word Space Letter
  [181]: early h  | Lowercase+ Space Letter
  [182]: early half  | Lowercase+ Space Word
  [153]: ea  | Ee Lowercase
  [154]: ea  | Ee Letter
  [155]: early  | Ee Word
  [156]: ea  | e Lowercase
  [157]: ea  | e Letter
  [158]: early  | e Word
  [173]: ea  | Letter a
  [174]: ea  | Letter Aa
  [177]: early half  | Word Space Word
  [178]: early ha  | Word Space Letter Lowercase
  [179]: early half  | Word Space Letter Word
  [183]: early  | Lowercase Lowercase+
  [184]: early h  | Word Space Lowercase
  [185]: early half  | Word Space Lowercase+
  [186]: early ha  | Word Space Lowercase Letter
  [187]: early half  | Word Space Lowercase Word
  [188]: early h  | Lowercase+ Space Lowercase
  [190]: early   | Letter Word Space
  [191]: early h  | Letter Word Space Letter
  [192]: early half  | Letter Word Space Word
  [193]: early   | Lowercase Word Space
  [194]: early h  | Lowercase Word Space Letter
  [195]: early half  | Lowercase Word Space Word
  [196]: early h  | Letter Word Space Lowercase
  [197]: ear  | Letter Letter Lowercase
  [198]: early  | Letter Letter Word
  [199]: ear  | Letter Lowercase Letter
  [200]: early  | Letter Lowercase Word
  [201]: ear  | Letter Lowercase Lowercase
  [202]: early  | Letter Lowercase Lowercase+
  [203]: early h  | Lowercase Word Space Lowercase
  [204]: ear  | Lowercase Letter Lowercase
  [205]: early  | Lowercase Letter Word
  [206]: ear  | Lowercase Lowercase Letter
  [207]: early  | Lowercase Lowercase Word
  [208]: ear  | Lowercase Letter Letter
  [209]: early  | Lowercase Letter Lowercase+
  [210]: early   | Letter Lowercase Word Space
  [211]: early   | Lowercase Letter Word Space
  [213]: early  | Letter Lowercase Letter Word
  [214]: earl  | Letter Lowercase Lowercase Letter
  [215]: early  | Letter Lowercase Lowercase Word
  [216]: early half  | Word Space Letter Lowercase+
  [217]: early half  | Word Space (Letter Lowercase)+
  [218]: early ha  | Word Space Letter Letter
  [219]: early ha  | Lowercase+ Space Letter Lowercase
  [220]: early half  | Lowercase+ Space Letter Word
  [221]: early half  | Lowercase+ Space Letter Lowercase+
  [222]: early half  | Lowercase+ Space (Letter Lowercase)+
  [223]: early ha  | Lowercase+ Space Letter Letter
  [224]: early half  | Word Space Lowercase Lowercase+
  [225]: early ha  | Word Space Lowercase Lowercase
  [226]: early half  | Lowercase+ Space Lowercase+
  [227]: early ha  | Lowercase+ Space Lowercase Letter
