A new study published in the New England Journal of Medicine highlights the potential of low-sodium salts to reduce sodium consumption and save lives. Low-sodium salts replace some of the sodium with potassium, which has similar properties. These substitutes contain about a quarter less sodium, but taste similar to regular salt and can be used the same way in cooking.

----------  0  -  E  ----------
  [124]: Ea  | Letter Lowercase
  [271]: and   | Letter Lowercase Lowercase Space
  [272]: and   | Lowercase Letter Letter Space
  [273]: and   | Lowercase Letter Lowercase Space
  [306]: and  | a Word
  [307]: and  | a Lowercase+
  [308]: and  | Aa Word
  [309]: and  | Aa Lowercase+
----------  203  -  n  ----------
  Word: nd
  [124]: nd  | Letter Lowercase
  [126]: nd  | Lowercase+
  [127]: nd  | Lowercase Letter
  [184]: nd  | Nn Lowercase
  [185]: nd  | Nn Letter
  [186]: nd  | n Lowercase
  [187]: nd  | n Letter
  [204]: nd  | Lowercase d
  [205]: nd  | Lowercase Dd
  [206]: nd  | Letter d
  [207]: nd  | Letter Dd
  [232]: nd n  | Word Space Letter
  Word_Space: nd 
  [234]: nd n  | Lowercase+ Space Letter
  [235]: nd  | Letter Word
  [236]: nd  | Letter Lowercase+
  [237]: nd   | Lowercase+ Space
  [238]: nd  | Lowercase Word
  [239]: nd  | Lowercase Lowercase+
  [242]: nd n  | Word Space Lowercase
  [243]: nd n  | Lowercase+ Space Lowercase
  [254]: nd  | (Letter Lowercase)+
  [257]: nd  | (Lowercase Letter)+
  [262]: nd n  | Letter Lowercase Space Letter
  [263]: nd n  | Lowercase Letter Space Letter
  [266]: nd n  | Letter Lowercase Space Lowercase
  [267]: nd n  | Lowercase Letter Space Lowercase
  [278]: nd   | Letter Letter Space
  [279]: nd   | Letter Lowercase Space
  [280]: nd   | Lowercase Letter Space
  [281]: nd   | Lowercase Lowercase Space
----------  204  -  d  ----------
  Word: d
  [126]: d  | Lowercase+
  [129]: d   | Letter Space
  [130]: d   | Lowercase Space
  [227]: d nearly  | Letter Space Word
  [228]: d nearly  | Lowercase Space Word
  [232]: d n  | Word Space Letter
  Word_Space: d 
  [234]: d n  | Lowercase+ Space Letter
  [237]: d   | Lowercase+ Space
  [240]: d nearly  | Letter Space Lowercase+
  [241]: d nearly  | Lowercase Space Lowercase+
  [242]: d n  | Word Space Lowercase
  [243]: d n  | Lowercase+ Space Lowercase
  [260]: d ne  | Letter Space Letter Lowercase
  [261]: d ne  | Lowercase Space Letter Lowercase
  [264]: d ne  | Letter Space Lowercase Letter
  [265]: d ne  | Lowercase Space Lowercase Letter
  [282]: d n  | Letter Space Letter
  [283]: d n  | Lowercase Space Letter
  [284]: d n  | Letter Space Lowercase
  [285]: d n  | Lowercase Space Lowercase
----------  205  -     ----------
  [128]:  n  | Space Letter
  [131]:  n  | Space Lowercase
  [224]:  nearly  | Space Word
  [225]:  nearly  | Space Letter Word
  [226]:  nearly  | Space Letter Lowercase+
  [229]:  nearly  | Space Lowercase+
  [230]:  nearly  | Space Lowercase Word
  [231]:  nearly  | Space Lowercase Lowercase+
  [258]:  nea  | Space Letter Letter Lowercase
  [259]:  nea  | Space Letter Lowercase Letter
  [268]:  nea  | Space Lowercase Letter Lowercase
  [269]:  nea  | Space Lowercase Lowercase Letter
  [274]:  ne  | Space Letter Lowercase
  [275]:  ne  | Space Letter Letter
  [276]:  ne  | Space Lowercase Letter
  [277]:  ne  | Space Lowercase Lowercase
----------  206  -  n  ----------
  Word: nearly
  [124]: ne  | Letter Lowercase
  [126]: nearly  | Lowercase+
  [127]: ne  | Lowercase Letter
  [132]: ne  | Letter e
  [133]: ne  | Letter Ee
  [134]: ne  | Lowercase e
  [135]: ne  | Lowercase Ee
  [184]: ne  | Nn Lowercase
  [185]: ne  | Nn Letter
  [186]: ne  | n Lowercase
  [187]: ne  | n Letter
  [232]: nearly h  | Word Space Letter
  Word_Space: nearly 
  [234]: nearly h  | Lowercase+ Space Letter
  [235]: nearly  | Letter Word
  [236]: nearly  | Letter Lowercase+
  [237]: nearly   | Lowercase+ Space
  [238]: nearly  | Lowercase Word
  [239]: nearly  | Lowercase Lowercase+
  [242]: nearly h  | Word Space Lowercase
  [243]: nearly h  | Lowercase+ Space Lowercase
  [244]: nea  | Letter Letter Lowercase
  [245]: nea  | Letter Lowercase Letter
  [246]: nea  | Letter Lowercase Lowercase
  [247]: nearly  | Letter Lowercase Word
  [248]: nearly  | Letter Lowercase Lowercase+
  [249]: nea  | Lowercase Letter Lowercase
  [250]: nea  | Lowercase Lowercase Letter
  [251]: nea  | Lowercase Letter Letter
  [252]: nearly  | Lowercase Letter Word
  [253]: nearly  | Lowercase Letter Lowercase+
  [254]: nearly  | (Letter Lowercase)+
  [255]: near  | Letter Lowercase Lowercase Letter
  [256]: near  | Lowercase Letter Letter Lowercase
  [257]: nearly  | (Lowercase Letter)+
  [290]: nearly  | Letter e Word
  [291]: nearly  | Letter e Lowercase+
  [292]: nearly  | Letter Ee Word
  [293]: nearly  | Letter Ee Lowercase+
  [310]: nearly  | Lowercase e Word
  [311]: nearly  | Lowercase e Lowercase+
  [312]: nearly  | Lowercase Ee Word
  [313]: nearly  | Lowercase Ee Lowercase+
----------  207  -  e  ----------
  Word: early
  [124]: ea  | Letter Lowercase
  [126]: early  | Lowercase+
  [127]: ea  | Lowercase Letter
  [144]: ea  | Ee Lowercase
  [145]: ea  | Ee Letter
  [146]: ea  | e Lowercase
  [147]: ea  | e Letter
  [152]: ea  | Letter a
  [153]: ea  | Letter Aa
  [162]: ea  | Lowercase a
  [163]: ea  | Lowercase Aa
  [232]: early h  | Word Space Letter
  Word_Space: early 
  [234]: early h  | Lowercase+ Space Letter
  [235]: early  | Letter Word
  [236]: early  | Letter Lowercase+
  [237]: early   | Lowercase+ Space
  [238]: early  | Lowercase Word
  [239]: early  | Lowercase Lowercase+
  [242]: early h  | Word Space Lowercase
  [243]: early h  | Lowercase+ Space Lowercase
  [244]: ear  | Letter Letter Lowercase
  [245]: ear  | Letter Lowercase Letter
  [246]: ear  | Letter Lowercase Lowercase
  [247]: early  | Letter Lowercase Word
  [248]: early  | Letter Lowercase Lowercase+
  [249]: ear  | Lowercase Letter Lowercase
  [250]: ear  | Lowercase Lowercase Letter
  [251]: ear  | Lowercase Letter Letter
  [252]: early  | Lowercase Letter Word
  [253]: early  | Lowercase Letter Lowercase+
  [254]: earl  | (Letter Lowercase)+
  [255]: earl  | Letter Lowercase Lowercase Letter
  [256]: earl  | Lowercase Letter Letter Lowercase
  [257]: earl  | (Lowercase Letter)+
  [294]: early  | Letter a Word
  [295]: early  | Letter a Lowercase+
  [296]: early  | Letter Aa Word
  [297]: early  | Letter Aa Lowercase+
----------  208  -  a  ----------
  Word: arly
  [124]: ar  | Letter Lowercase
  [126]: arly  | Lowercase+
  [127]: ar  | Lowercase Letter
  [136]: ar  | a Lowercase
  [137]: ar  | a Letter
  [138]: ar  | Aa Lowercase
  [139]: ar  | Aa Letter
  [192]: ar  | Letter r
  [193]: ar  | Letter Rr
  [194]: ar  | Lowercase r
  [195]: ar  | Lowercase Rr
  [232]: arly h  | Word Space Letter
  Word_Space: arly 
  [234]: arly h  | Lowercase+ Space Letter
  [235]: arly  | Letter Word
  [236]: arly  | Letter Lowercase+
  [237]: arly   | Lowercase+ Space
  [238]: arly  | Lowercase Word
  [239]: arly  | Lowercase Lowercase+
  [242]: arly h  | Word Space Lowercase
  [243]: arly h  | Lowercase+ Space Lowercase
  [244]: arl  | Letter Letter Lowercase
  [245]: arl  | Letter Lowercase Letter
  [246]: arl  | Letter Lowercase Lowercase
  [247]: arly  | Letter Lowercase Word
  [248]: arly  | Letter Lowercase Lowercase+
  [249]: arl  | Lowercase Letter Lowercase
  [250]: arl  | Lowercase Lowercase Letter
  [251]: arl  | Lowercase Letter Letter
  [252]: arly  | Lowercase Letter Word
  [253]: arly  | Lowercase Letter Lowercase+
  [254]: arly  | (Letter Lowercase)+
  [255]: arly  | Letter Lowercase Lowercase Letter
  [256]: arly  | Lowercase Letter Letter Lowercase
  [257]: arly  | (Lowercase Letter)+
  [306]: arly  | a Word
  [307]: arly  | a Lowercase+
  [308]: arly  | Aa Word
  [309]: arly  | Aa Lowercase+
----------  209  -  r  ----------
  Word: rly
  [124]: rl  | Letter Lowercase
  [126]: rly  | Lowercase+
  [127]: rl  | Lowercase Letter
  [196]: rl  | Letter l
  [197]: rl  | Letter Ll
  [198]: rl  | Lowercase l
  [199]: rl  | Lowercase Ll
  [200]: rl  | Rr Lowercase
  [201]: rl  | Rr Letter
  [202]: rl  | r Lowercase
  [203]: rl  | r Letter
  [232]: rly h  | Word Space Letter
  Word_Space: rly 
  [234]: rly h  | Lowercase+ Space Letter
  [235]: rly  | Letter Word
  [236]: rly  | Letter Lowercase+
  [237]: rly   | Lowercase+ Space
  [238]: rly  | Lowercase Word
  [239]: rly  | Lowercase Lowercase+
  [242]: rly h  | Word Space Lowercase
  [243]: rly h  | Lowercase+ Space Lowercase
  [244]: rly  | Letter Letter Lowercase
  [245]: rly  | Letter Lowercase Letter
  [246]: rly  | Letter Lowercase Lowercase
  [247]: rly  | Letter Lowercase Word
  [248]: rly  | Letter Lowercase Lowercase+
  [249]: rly  | Lowercase Letter Lowercase
  [250]: rly  | Lowercase Lowercase Letter
  [251]: rly  | Lowercase Letter Letter
  [252]: rly  | Lowercase Letter Word
  [253]: rly  | Lowercase Letter Lowercase+
  [254]: rl  | (Letter Lowercase)+
  [257]: rl  | (Lowercase Letter)+
  [270]: rly   | Letter Lowercase Letter Space
  [271]: rly   | Letter Lowercase Lowercase Space
  [272]: rly   | Lowercase Letter Letter Space
  [273]: rly   | Lowercase Letter Lowercase Space
----------  210  -  l  ----------
  Word: ly
  [124]: ly  | Letter Lowercase
  [126]: ly  | Lowercase+
  [127]: ly  | Lowercase Letter
  [188]: ly  | Ll Lowercase
  [189]: ly  | Ll Letter
  [190]: ly  | l Lowercase
  [191]: ly  | l Letter
  [232]: ly h  | Word Space Letter
  Word_Space: ly 
  [234]: ly h  | Lowercase+ Space Letter
  [235]: ly  | Letter Word
  [236]: ly  | Letter Lowercase+
  [237]: ly   | Lowercase+ Space
  [238]: ly  | Lowercase Word
  [239]: ly  | Lowercase Lowercase+
  [242]: ly h  | Word Space Lowercase
  [243]: ly h  | Lowercase+ Space Lowercase
  [254]: ly  | (Letter Lowercase)+
  [257]: ly  | (Lowercase Letter)+
  [262]: ly h  | Letter Lowercase Space Letter
  [263]: ly h  | Lowercase Letter Space Letter
  [266]: ly h  | Letter Lowercase Space Lowercase
  [267]: ly h  | Lowercase Letter Space Lowercase
  [278]: ly   | Letter Letter Space
  [279]: ly   | Letter Lowercase Space
  [280]: ly   | Lowercase Letter Space
  [281]: ly   | Lowercase Lowercase Space
----------  211  -  y  ----------
  Word: y
  [126]: y  | Lowercase+
  [129]: y   | Letter Space
  [130]: y   | Lowercase Space
  [227]: y half  | Letter Space Word
  [228]: y half  | Lowercase Space Word
  [232]: y h  | Word Space Letter
  Word_Space: y 
  [234]: y h  | Lowercase+ Space Letter
  [237]: y   | Lowercase+ Space
  [240]: y half  | Letter Space Lowercase+
  [241]: y half  | Lowercase Space Lowercase+
  [242]: y h  | Word Space Lowercase
  [243]: y h  | Lowercase+ Space Lowercase
  [260]: y ha  | Letter Space Letter Lowercase
  [261]: y ha  | Lowercase Space Letter Lowercase
  [264]: y ha  | Letter Space Lowercase Letter
  [265]: y ha  | Lowercase Space Lowercase Letter
  [282]: y h  | Letter Space Letter
  [283]: y h  | Lowercase Space Letter
  [284]: y h  | Letter Space Lowercase
  [285]: y h  | Lowercase Space Lowercase
----------  212  -     ----------
  [128]:  h  | Space Letter
  [131]:  h  | Space Lowercase
  [224]:  half  | Space Word
  [225]:  half  | Space Letter Word
  [226]:  half  | Space Letter Lowercase+
  [229]:  half  | Space Lowercase+
  [230]:  half  | Space Lowercase Word
  [231]:  half  | Space Lowercase Lowercase+
  [258]:  hal  | Space Letter Letter Lowercase
  [259]:  hal  | Space Letter Lowercase Letter
  [268]:  hal  | Space Lowercase Letter Lowercase
  [269]:  hal  | Space Lowercase Lowercase Letter
  [274]:  ha  | Space Letter Lowercase
  [275]:  ha  | Space Letter Letter
  [276]:  ha  | Space Lowercase Letter
  [277]:  ha  | Space Lowercase Lowercase
----------  213  -  h  ----------
  Word: half
  [124]: ha  | Letter Lowercase
  [126]: half  | Lowercase+
  [127]: ha  | Lowercase Letter
  [152]: ha  | Letter a
  [153]: ha  | Letter Aa
  [162]: ha  | Lowercase a
  [163]: ha  | Lowercase Aa
  [218]: ha  | Hh Lowercase
  [219]: ha  | Hh Letter
  [232]: half w  | Word Space Letter
  Word_Space: half 
  [234]: half w  | Lowercase+ Space Letter
  [235]: half  | Letter Word
  [236]: half  | Letter Lowercase+
  [237]: half   | Lowercase+ Space
  [238]: half  | Lowercase Word
  [239]: half  | Lowercase Lowercase+
  [242]: half w  | Word Space Lowercase
  [243]: half w  | Lowercase+ Space Lowercase
  [244]: hal  | Letter Letter Lowercase
  [245]: hal  | Letter Lowercase Letter
  [246]: hal  | Letter Lowercase Lowercase
  [247]: half  | Letter Lowercase Word
  [248]: half  | Letter Lowercase Lowercase+
  [249]: hal  | Lowercase Letter Lowercase
  [250]: hal  | Lowercase Lowercase Letter
  [251]: hal  | Lowercase Letter Letter
  [252]: half  | Lowercase Letter Word
  [253]: half  | Lowercase Letter Lowercase+
  [254]: half  | (Letter Lowercase)+
  [255]: half  | Letter Lowercase Lowercase Letter
  [256]: half  | Lowercase Letter Letter Lowercase
  [257]: half  | (Lowercase Letter)+
  [294]: half  | Letter a Word
  [295]: half  | Letter a Lowercase+
  [296]: half  | Letter Aa Word
  [297]: half  | Letter Aa Lowercase+
----------  214  -  a  ----------
  Word: alf
  [124]: al  | Letter Lowercase
  [126]: alf  | Lowercase+
  [127]: al  | Lowercase Letter
  [136]: al  | a Lowercase
  [137]: al  | a Letter
  [138]: al  | Aa Lowercase
  [139]: al  | Aa Letter
  [196]: al  | Letter l
  [197]: al  | Letter Ll
  [198]: al  | Lowercase l
  [199]: al  | Lowercase Ll
  [232]: alf w  | Word Space Letter
  Word_Space: alf 
  [234]: alf w  | Lowercase+ Space Letter
  [235]: alf  | Letter Word
  [236]: alf  | Letter Lowercase+
  [237]: alf   | Lowercase+ Space
  [238]: alf  | Lowercase Word
  [239]: alf  | Lowercase Lowercase+
  [242]: alf w  | Word Space Lowercase
  [243]: alf w  | Lowercase+ Space Lowercase
  [244]: alf  | Letter Letter Lowercase
  [245]: alf  | Letter Lowercase Letter
  [246]: alf  | Letter Lowercase Lowercase
  [247]: alf  | Letter Lowercase Word
  [248]: alf  | Letter Lowercase Lowercase+
  [249]: alf  | Lowercase Letter Lowercase
  [250]: alf  | Lowercase Lowercase Letter
  [251]: alf  | Lowercase Letter Letter
  [252]: alf  | Lowercase Letter Word
  [253]: alf  | Lowercase Letter Lowercase+
  [254]: al  | (Letter Lowercase)+
  [257]: al  | (Lowercase Letter)+
  [270]: alf   | Letter Lowercase Letter Space
  [271]: alf   | Letter Lowercase Lowercase Space
  [272]: alf   | Lowercase Letter Letter Space
  [273]: alf   | Lowercase Letter Lowercase Space
  [306]: alf  | a Word
  [307]: alf  | a Lowercase+
  [308]: alf  | Aa Word
  [309]: alf  | Aa Lowercase+
----------  215  -  l  ----------
  Word: lf
  [124]: lf  | Letter Lowercase
  [126]: lf  | Lowercase+
  [127]: lf  | Lowercase Letter
  [188]: lf  | Ll Lowercase
  [189]: lf  | Ll Letter
  [190]: lf  | l Lowercase
  [191]: lf  | l Letter
  [232]: lf w  | Word Space Letter
  Word_Space: lf 
  [234]: lf w  | Lowercase+ Space Letter
  [235]: lf  | Letter Word
  [236]: lf  | Letter Lowercase+
  [237]: lf   | Lowercase+ Space
  [238]: lf  | Lowercase Word
  [239]: lf  | Lowercase Lowercase+
  [242]: lf w  | Word Space Lowercase
  [243]: lf w  | Lowercase+ Space Lowercase
  [254]: lf  | (Letter Lowercase)+
  [257]: lf  | (Lowercase Letter)+
  [262]: lf w  | Letter Lowercase Space Letter
  [263]: lf w  | Lowercase Letter Space Letter
  [266]: lf w  | Letter Lowercase Space Lowercase
  [267]: lf w  | Lowercase Letter Space Lowercase
  [278]: lf   | Letter Letter Space
  [279]: lf   | Letter Lowercase Space
  [280]: lf   | Lowercase Letter Space
  [281]: lf   | Lowercase Lowercase Space
----------  216  -  f  ----------
  Word: f
  [126]: f  | Lowercase+
  [129]: f   | Letter Space
  [130]: f   | Lowercase Space
  [227]: f will  | Letter Space Word
  [228]: f will  | Lowercase Space Word
  [232]: f w  | Word Space Letter
  Word_Space: f 
  [234]: f w  | Lowercase+ Space Letter
  [237]: f   | Lowercase+ Space
  [240]: f will  | Letter Space Lowercase+
  [241]: f will  | Lowercase Space Lowercase+
  [242]: f w  | Word Space Lowercase
  [243]: f w  | Lowercase+ Space Lowercase
  [260]: f wi  | Letter Space Letter Lowercase
  [261]: f wi  | Lowercase Space Letter Lowercase
  [264]: f wi  | Letter Space Lowercase Letter
  [265]: f wi  | Lowercase Space Lowercase Letter
  [282]: f w  | Letter Space Letter
  [283]: f w  | Lowercase Space Letter
  [284]: f w  | Letter Space Lowercase
  [285]: f w  | Lowercase Space Lowercase
----------  217  -     ----------
  [128]:  w  | Space Letter
  [131]:  w  | Space Lowercase
  [224]:  will  | Space Word
  [225]:  will  | Space Letter Word
  [226]:  will  | Space Letter Lowercase+
  [229]:  will  | Space Lowercase+
  [230]:  will  | Space Lowercase Word
  [231]:  will  | Space Lowercase Lowercase+
  [258]:  wil  | Space Letter Letter Lowercase
  [259]:  wil  | Space Letter Lowercase Letter
  [268]:  wil  | Space Lowercase Letter Lowercase
  [269]:  wil  | Space Lowercase Lowercase Letter
  [274]:  wi  | Space Letter Lowercase
  [275]:  wi  | Space Letter Letter
  [276]:  wi  | Space Lowercase Letter
  [277]:  wi  | Space Lowercase Lowercase
----------  218  -  w  ----------
  Word: will
  [124]: wi  | Letter Lowercase
  [126]: will  | Lowercase+
  [127]: wi  | Lowercase Letter
  [164]: wi  | Letter i
  [165]: wi  | Letter Ii
  [168]: wi  | Lowercase i
  [169]: wi  | Lowercase Ii
  [232]: will b  | Word Space Letter
  Word_Space: will 
  [234]: will b  | Lowercase+ Space Letter
  [235]: will  | Letter Word
  [236]: will  | Letter Lowercase+
  [237]: will   | Lowercase+ Space
  [238]: will  | Lowercase Word
  [239]: will  | Lowercase Lowercase+
  [242]: will b  | Word Space Lowercase
  [243]: will b  | Lowercase+ Space Lowercase
  [244]: wil  | Letter Letter Lowercase
  [245]: wil  | Letter Lowercase Letter
  [246]: wil  | Letter Lowercase Lowercase
  [247]: will  | Letter Lowercase Word
  [248]: will  | Letter Lowercase Lowercase+
  [249]: wil  | Lowercase Letter Lowercase
  [250]: wil  | Lowercase Lowercase Letter
  [251]: wil  | Lowercase Letter Letter
  [252]: will  | Lowercase Letter Word
  [253]: will  | Lowercase Letter Lowercase+
  [254]: will  | (Letter Lowercase)+
  [255]: will  | Letter Lowercase Lowercase Letter
  [256]: will  | Lowercase Letter Letter Lowercase
  [257]: will  | (Lowercase Letter)+
----------  219  -  i  ----------
  Word: ill
  [124]: il  | Letter Lowercase
  [126]: ill  | Lowercase+
  [127]: il  | Lowercase Letter
  [140]: il  | Ii Lowercase
  [141]: il  | Ii Letter
  [142]: il  | i Lowercase
  [143]: il  | i Letter
  [196]: il  | Letter l
  [197]: il  | Letter Ll
  [198]: il  | Lowercase l
  [199]: il  | Lowercase Ll
  [232]: ill b  | Word Space Letter
  Word_Space: ill 
  [234]: ill b  | Lowercase+ Space Letter
  [235]: ill  | Letter Word
  [236]: ill  | Letter Lowercase+
  [237]: ill   | Lowercase+ Space
  [238]: ill  | Lowercase Word
  [239]: ill  | Lowercase Lowercase+
  [242]: ill b  | Word Space Lowercase
  [243]: ill b  | Lowercase+ Space Lowercase
  [244]: ill  | Letter Letter Lowercase
  [245]: ill  | Letter Lowercase Letter
  [246]: ill  | Letter Lowercase Lowercase
  [247]: ill  | Letter Lowercase Word
  [248]: ill  | Letter Lowercase Lowercase+
  [249]: ill  | Lowercase Letter Lowercase
  [250]: ill  | Lowercase Lowercase Letter
  [251]: ill  | Lowercase Letter Letter
  [252]: ill  | Lowercase Letter Word
  [253]: ill  | Lowercase Letter Lowercase+
  [254]: il  | (Letter Lowercase)+
  [257]: il  | (Lowercase Letter)+
  [270]: ill   | Letter Lowercase Letter Space
  [271]: ill   | Letter Lowercase Lowercase Space
  [272]: ill   | Lowercase Letter Letter Space
  [273]: ill   | Lowercase Letter Lowercase Space
  [298]: ill  | Ii Word
  [299]: ill  | Ii Lowercase+
----------  220  -  l  ----------
  Word: ll
  [124]: ll  | Letter Lowercase
  [126]: ll  | Lowercase+
  [127]: ll  | Lowercase Letter
  [188]: ll  | Ll Lowercase
  [189]: ll  | Ll Letter
  [190]: ll  | l Lowercase
  [191]: ll  | l Letter
  [196]: ll  | Letter l
  [197]: ll  | Letter Ll
  [198]: ll  | Lowercase l
  [199]: ll  | Lowercase Ll
  [232]: ll b  | Word Space Letter
  Word_Space: ll 
  [234]: ll b  | Lowercase+ Space Letter
  [235]: ll  | Letter Word
  [236]: ll  | Letter Lowercase+
  [237]: ll   | Lowercase+ Space
  [238]: ll  | Lowercase Word
  [239]: ll  | Lowercase Lowercase+
  [242]: ll b  | Word Space Lowercase
  [243]: ll b  | Lowercase+ Space Lowercase
  [254]: ll  | (Letter Lowercase)+
  [257]: ll  | (Lowercase Letter)+
  [262]: ll b  | Letter Lowercase Space Letter
  [263]: ll b  | Lowercase Letter Space Letter
  [266]: ll b  | Letter Lowercase Space Lowercase
  [267]: ll b  | Lowercase Letter Space Lowercase
  [278]: ll   | Letter Letter Space
  [279]: ll   | Letter Lowercase Space
  [280]: ll   | Lowercase Letter Space
  [281]: ll   | Lowercase Lowercase Space
----------  221  -  l  ----------
  Word: l
  [126]: l  | Lowercase+
  [129]: l   | Letter Space
  [130]: l   | Lowercase Space
  [227]: l be  | Letter Space Word
  [228]: l be  | Lowercase Space Word
  [232]: l b  | Word Space Letter
  Word_Space: l 
  [234]: l b  | Lowercase+ Space Letter
  [237]: l   | Lowercase+ Space
  [240]: l be  | Letter Space Lowercase+
  [241]: l be  | Lowercase Space Lowercase+
  [242]: l b  | Word Space Lowercase
  [243]: l b  | Lowercase+ Space Lowercase
  [260]: l be  | Letter Space Letter Lowercase
  [261]: l be  | Lowercase Space Letter Lowercase
  [264]: l be  | Letter Space Lowercase Letter
  [265]: l be  | Lowercase Space Lowercase Letter
  [282]: l b  | Letter Space Letter
  [283]: l b  | Lowercase Space Letter
  [284]: l b  | Letter Space Lowercase
  [285]: l b  | Lowercase Space Lowercase
----------  222  -     ----------
  [128]:  b  | Space Letter
  [131]:  b  | Space Lowercase
  [224]:  be  | Space Word
  [225]:  be  | Space Letter Word
  [226]:  be  | Space Letter Lowercase+
  [229]:  be  | Space Lowercase+
  [230]:  be  | Space Lowercase Word
  [231]:  be  | Space Lowercase Lowercase+
  [274]:  be  | Space Letter Lowercase
  [275]:  be  | Space Letter Letter
  [276]:  be  | Space Lowercase Letter
  [277]:  be  | Space Lowercase Lowercase
----------  223  -  b  ----------
  Word: be
  [124]: be  | Letter Lowercase
  [126]: be  | Lowercase+
  [127]: be  | Lowercase Letter
  [132]: be  | Letter e
  [133]: be  | Letter Ee
  [134]: be  | Lowercase e
  [135]: be  | Lowercase Ee
  [232]: be a  | Word Space Letter
  Word_Space: be 
  [234]: be a  | Lowercase+ Space Letter
  [235]: be  | Letter Word
  [236]: be  | Letter Lowercase+
  [237]: be   | Lowercase+ Space
  [238]: be  | Lowercase Word
  [239]: be  | Lowercase Lowercase+
  [242]: be a  | Word Space Lowercase
  [243]: be a  | Lowercase+ Space Lowercase
  [254]: be  | (Letter Lowercase)+
  [257]: be  | (Lowercase Letter)+
  [262]: be a  | Letter Lowercase Space Letter
  [263]: be a  | Lowercase Letter Space Letter
  [266]: be a  | Letter Lowercase Space Lowercase
  [267]: be a  | Lowercase Letter Space Lowercase
  [278]: be   | Letter Letter Space
  [279]: be   | Letter Lowercase Space
  [280]: be   | Lowercase Letter Space
  [281]: be   | Lowercase Lowercase Space
----------  224  -  e  ----------
  Word: e
  [126]: e  | Lowercase+
  [129]: e   | Letter Space
  [130]: e   | Lowercase Space
  [212]: e   | e Space
  [213]: e   | Ee Space
  [227]: e among  | Letter Space Word
  [228]: e among  | Lowercase Space Word
  [232]: e a  | Word Space Letter
  Word_Space: e 
  [234]: e a  | Lowercase+ Space Letter
  [237]: e   | Lowercase+ Space
  [240]: e among  | Letter Space Lowercase+
  [241]: e among  | Lowercase Space Lowercase+
  [242]: e a  | Word Space Lowercase
  [243]: e a  | Lowercase+ Space Lowercase
  [260]: e am  | Letter Space Letter Lowercase
  [261]: e am  | Lowercase Space Letter Lowercase
  [264]: e am  | Letter Space Lowercase Letter
  [265]: e am  | Lowercase Space Lowercase Letter
  [282]: e a  | Letter Space Letter
  [283]: e a  | Lowercase Space Letter
  [284]: e a  | Letter Space Lowercase
  [285]: e a  | Lowercase Space Lowercase
----------  225  -     ----------
  [128]:  a  | Space Letter
  [131]:  a  | Space Lowercase
  [224]:  among  | Space Word
  [225]:  among  | Space Letter Word
  [226]:  among  | Space Letter Lowercase+
  [229]:  among  | Space Lowercase+
  [230]:  among  | Space Lowercase Word
  [231]:  among  | Space Lowercase Lowercase+
  [258]:  amo  | Space Letter Letter Lowercase
  [259]:  amo  | Space Letter Lowercase Letter
  [268]:  amo  | Space Lowercase Letter Lowercase
  [269]:  amo  | Space Lowercase Lowercase Letter
  [274]:  am  | Space Letter Lowercase
  [275]:  am  | Space Letter Letter
  [276]:  am  | Space Lowercase Letter
  [277]:  am  | Space Lowercase Lowercase
----------  226  -  a  ----------
  Word: among
  [124]: am  | Letter Lowercase
  [126]: among  | Lowercase+
  [127]: am  | Lowercase Letter
  [136]: am  | a Lowercase
  [137]: am  | a Letter
  [138]: am  | Aa Lowercase
  [139]: am  | Aa Letter
  [232]: among p  | Word Space Letter
  Word_Space: among 
  [234]: among p  | Lowercase+ Space Letter
  [235]: among  | Letter Word
  [236]: among  | Letter Lowercase+
  [237]: among   | Lowercase+ Space
  [238]: among  | Lowercase Word
  [239]: among  | Lowercase Lowercase+
  [242]: among p  | Word Space Lowercase
  [243]: among p  | Lowercase+ Space Lowercase
  [244]: amo  | Letter Letter Lowercase
  [245]: amo  | Letter Lowercase Letter
  [246]: amo  | Letter Lowercase Lowercase
  [247]: among  | Letter Lowercase Word
  [248]: among  | Letter Lowercase Lowercase+
  [249]: amo  | Lowercase Letter Lowercase
  [250]: amo  | Lowercase Lowercase Letter
  [251]: amo  | Lowercase Letter Letter
  [252]: among  | Lowercase Letter Word
  [253]: among  | Lowercase Letter Lowercase+
  [254]: amon  | (Letter Lowercase)+
  [255]: amon  | Letter Lowercase Lowercase Letter
  [256]: amon  | Lowercase Letter Letter Lowercase
  [257]: amon  | (Lowercase Letter)+
  [306]: among  | a Word
  [307]: among  | a Lowercase+
  [308]: among  | Aa Word
  [309]: among  | Aa Lowercase+
----------  227  -  m  ----------
  Word: mong
  [124]: mo  | Letter Lowercase
  [126]: mong  | Lowercase+
  [127]: mo  | Lowercase Letter
  [170]: mo  | Letter o
  [171]: mo  | Letter Oo
  [174]: mo  | Lowercase o
  [175]: mo  | Lowercase Oo
  [232]: mong p  | Word Space Letter
  Word_Space: mong 
  [234]: mong p  | Lowercase+ Space Letter
  [235]: mong  | Letter Word
  [236]: mong  | Letter Lowercase+
  [237]: mong   | Lowercase+ Space
  [238]: mong  | Lowercase Word
  [239]: mong  | Lowercase Lowercase+
  [242]: mong p  | Word Space Lowercase
  [243]: mong p  | Lowercase+ Space Lowercase
  [244]: mon  | Letter Letter Lowercase
